4295,VAL DI SOLE (VIA),22,,1515944.708,5030736.592,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,VAL DI SOLE,IN ESERCIZIO,,PRIVATA,0
4253,ALAMANNI LUIGI (VIA),2,,1515728.133,5031238.617,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,ROCCHI,IN ESERCIZIO,,PRIVATA,0
1101,MONTE GRAPPA (VLE),7,,1514780.909,5036383.951,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SMERALDO SNC,IN ESERCIZIO,,PRIVATA,0
3053,CINQUE GIORNATE (PZA),6,,1516224.398,5034283.372,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,FERRARINI SNC,IN ESERCIZIO,,PRIVATA,0
3062,MONTE NERO (VLE),37,,1516057.778,5033761.822,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,PALAZZOLO,IN ESERCIZIO,,PRIVATA,0
3062,MONTE NERO (VLE),59,,1516187.898,5034039.692,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,MONTENERO,IN ESERCIZIO,,PRIVATA,0
7084,LEGA LOMBARDA (PZA),5,,1514109.079,5036098.721,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,LEGA LOMBARDA SNC,IN ESERCIZIO,,PRIVATA,0
7121,CANONICA LUIGI (VIA),32,,1513662.219,5036200.951,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CANONICA,IN ESERCIZIO,,PRIVATA,0
7121,CANONICA LUIGI (VIA),6,,1513848.529,5036073.321,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA CANONICA,IN ESERCIZIO,,PRIVATA,0
6183,MASCHERONI LORENZO (VIA),16,,1512960.469,5035214.061,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,TOMMASEO,IN ESERCIZIO,,PRIVATA,0
5110,CONI ZUGNA (VLE),43,,1513266.069,5033792.572,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,OLONA,IN ESERCIZIO,,PRIVATA,0
3047,DEL TRICOLORE (PZA),2,,1516152.128,5034926.782,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,TADINI,IN ESERCIZIO,,PRIVATA,0
5093,AUSONIO (VIA),19,,1513506.739,5033894.502,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,ARIBERTO SAS,IN ESERCIZIO,,PRIVATA,0
5098,SAN VINCENZO (VIA),1,,1513876.529,5033945.402,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SANT'AGOSTINO,IN ESERCIZIO,,PRIVATA,0
647,SAN VITTORE (VIA),12,,1513458.809,5034424.212,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DEI PADRI FATEBENEFRATELLI,IN ESERCIZIO,,PRIVATA,0
5164,GENOVA (CSO),23,,1513707.829,5033714.622,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DEL CORSO,IN ESERCIZIO,,PRIVATA,0
5164,GENOVA (CSO),27,,1513661.019,5033668.182,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,GENOVA,IN ESERCIZIO,,PRIVATA,0
541,DI PORTA TICINESE (CSO),50,,1514152.779,5033720.772,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DELLA CITTADELLA,IN ESERCIZIO,,PRIVATA,0
541,DI PORTA TICINESE (CSO),98,,1514118.389,5033394.272,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. EUSTORGIO,IN ESERCIZIO,,PRIVATA,0
402,DI PORTA ROMANA (CSO),68,,1515189.738,5033760.392,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,BORASI SAS,IN ESERCIZIO,,PRIVATA,0
4037,VAINA EUGENIO (VIA),2,,1515704.508,5033312.322,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,ALLA PORTA,IN ESERCIZIO,,PRIVATA,0
4014,SAN CALIMERO (VIA),1,,1515144.203,5033799.727,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,FOGLIA,IN ESERCIZIO,,PRIVATA,0
4103,LAMARMORA ALFONSO (VIA),2,,1515368.988,5033652.112,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA LAMARMORA,IN ESERCIZIO,,PRIVATA,0
3016,DI PORTA VITTORIA (CSO),38,,1515953.538,5034331.997,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA VITTORIA,IN ESERCIZIO,,PRIVATA,0
236,SENATO (VIA),2,,1515596.128,5035107.891,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,BRERA PORATI SAS,IN ESERCIZIO,,PRIVATA,0
1010,GARIBALDI GIUSEPPE (CSO),49,,1514347.469,5035626.141,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SANITAS,IN ESERCIZIO,,PRIVATA,0
1016,DELLA MOSCOVA (VIA),22,,1515038.428,5035912.391,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,GABBIANI,IN ESERCIZIO,,PRIVATA,0
1028,SOLFERINO (VIA),25,,1514711.079,5036077.841,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SOLFERINO,IN ESERCIZIO,,PRIVATA,0
1033,LA FOPPA (LGO),1,,1514421.039,5036101.841,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,RAIMONDI,IN ESERCIZIO,,PRIVATA,0
1036,SAN MARCO (VIA),18,,1514765.399,5035768.761,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SALVI,IN ESERCIZIO,,PRIVATA,0
143,PONTACCIO (VIA),22,,1514421.759,5035453.651,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA PONTACCIO,IN ESERCIZIO,,PRIVATA,0
237,CAVOUR (PZA),5,,1515291.768,5035539.151,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COMOTTI,IN ESERCIZIO,,PRIVATA,0
1010,GARIBALDI GIUSEPPE (CSO),83,,1514394.129,5035914.761,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DEL GARIBALDI,IN ESERCIZIO,,PRIVATA,0
601,CADORNA LUIGI (PLE),11,,1513794.259,5034942.602,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CADORNA SNC,IN ESERCIZIO,,PRIVATA,0
604,MAGENTA (CSO),96,,1513034.749,5034764.652,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. TERESA,IN ESERCIZIO,,PRIVATA,0
6155,MONTI VINCENZO (VIA),56,,1513164.159,5035420.801,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,BORNINO MILANO,IN ESERCIZIO,,PRIVATA,0
6158,BOCCACCIO GIOVANNI (VIA),26,,1513313.379,5034947.572,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,BOCCACCIO,IN ESERCIZIO,,PRIVATA,0
6159,SAFFI AURELIO (VIA),6,,1513453.029,5035126.611,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CERINI,IN ESERCIZIO,,PRIVATA,0
7137,SEMPIONE (CSO),5,,1513353.469,5035947.841,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SEMPIONE,IN ESERCIZIO,,PRIVATA,0
7137,SEMPIONE (CSO),8,,1513371.964,5036009.526,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA SEMPIONE,IN ESERCIZIO,,PRIVATA,0
1,DEL DUOMO (PZA),21,,1514848.759,5034632.272,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CARLO ERBA SAS,IN ESERCIZIO,,PRIVATA,0
110,PORRONE BASSANO (VIA),4,,1514661.249,5034785.622,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CENTRO MILANO,IN ESERCIZIO,,PRIVATA,0
123,DELL' ORSO (VIA),1,,1514676.719,5035090.701,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DELL'ORSO,IN ESERCIZIO,,PRIVATA,0
136,FIORI OSCURI (VIA),13,,1514821.449,5035499.351,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,BRERA ANTICA,IN ESERCIZIO,,PRIVATA,0
212,SAN PAOLO (VIA),7,,1515142.978,5034717.752,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,LIBERTY,IN ESERCIZIO,,PRIVATA,0
224,BIGLI (VIA),28,,1515089.258,5035172.061,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA BIGLI,IN ESERCIZIO,,PRIVATA,0
238,VENEZIA (CSO),14,,1515602.078,5035036.521,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. BABILA,IN ESERCIZIO,,PRIVATA,0
308,FONTANA (PZA),6,,1515227.838,5034427.072,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,FONTANA,IN ESERCIZIO,,PRIVATA,0
315,AUGUSTO (LGO),8,,1515432.138,5034397.572,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,LARGO AUGUSTO,IN ESERCIZIO,,PRIVATA,0
318,LARGA (VIA),16,,1514999.219,5034233.182,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,REALE SNC,IN ESERCIZIO,,PRIVATA,0
318,LARGA (VIA),6,,1515138.538,5034356.982,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DEL DUOMO,IN ESERCIZIO,,PRIVATA,0
348,MONFORTE (CSO),19,,1515655.358,5034869.402,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,MONFORTE SNC,IN ESERCIZIO,,PRIVATA,0
361,VISCONTI DI MODRONE UBERTO (VIA),1,,1515568.288,5034468.362,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,PONTE VITTORIA SNC,IN ESERCIZIO,,PRIVATA,0
514,SANTA MARIA BELTRADE (PZA),1,,1514612.779,5034386.172,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,GLORIA SAS,IN ESERCIZIO,,PRIVATA,0
516,MAZZINI GIUSEPPE (VIA),12,,1514753.919,5034352.302,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CARLO ALBERTO,IN ESERCIZIO,,PRIVATA,0
518,SPADARI (VIA),13,,1514617.919,5034513.192,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CENTRALE SNC,IN ESERCIZIO,,PRIVATA,0
525,MISSORI GIUSEPPE (PZA),3,,1514793.599,5034132.212,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,MISSORI SNC,IN ESERCIZIO,,PRIVATA,0
538,STAMPA (VIA),14,,1514245.449,5034129.432,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CARROBBIO,IN ESERCIZIO,,PRIVATA,0
543,TORINO (VIA),52,,1514438.819,5034204.842,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. GIORGIO,IN ESERCIZIO,,PRIVATA,0
547,OREFICI (VIA),2,,1514731.829,5034545.002,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA DUOMO,IN ESERCIZIO,,PRIVATA,0
553,OLMETTO (VIA),21,,1514481.349,5033957.142,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,OLMETTO,IN ESERCIZIO,,PRIVATA,0
555,CORRENTI CESARE (VIA),2,,1514140.829,5034100.772,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,ALLEANZA FARMACEUTICA,IN ESERCIZIO,,PRIVATA,0
587,CROCEFISSO (VIA),1,,1514667.259,5033745.732,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. CELSO,IN ESERCIZIO,,PRIVATA,0
541,DI PORTA TICINESE (CSO),24,,1514165.239,5033907.142,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. LORENZO,IN ESERCIZIO,,PRIVATA,0
602,CARDUCCI GIOSUE' (VIA),11,,1513797.939,5034772.832,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,SCHIAVIO,IN ESERCIZIO,,PRIVATA,0
612,DANTE ALIGHIERI (VIA),17,,1514348.139,5034900.502,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DANTE,IN ESERCIZIO,,PRIVATA,0
614,MERAVIGLI (VIA),12,,1514317.119,5034744.212,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,MALDIFASSI,IN ESERCIZIO,,PRIVATA,0
615,SAN GIOVANNI SUL MURO (VLO),7,,1514214.189,5034837.042,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,AL TEATRO DAL VERME,IN ESERCIZIO,,PRIVATA,0
626,CORDUSIO (PZA),2,,1514624.209,5034661.692,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,CORDUSIO,IN ESERCIZIO,,PRIVATA,0
717,MERCATO (VIA),1,,1514420.779,5035294.801,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,DEL CARMINE,IN ESERCIZIO,,PRIVATA,0
720,BROLETTO (VIA),30,,1514551.334,5034940.202,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,BROLETTO,IN ESERCIZIO,,PRIVATA,0
10,VITTORIO EMANUELE (GLL),15,,1515351.968,5034725.872,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,S. CARLO,IN ESERCIZIO,,PRIVATA,0
1061,PRINCIPESSA CLOTILDE (PLE),1,,1515041.783,5036237.426,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,FATEBENEFRATELLI,IN ESERCIZIO,,PRIVATA,0
658,ARISTIDE CALDERINI (GRD),3,,1513920.154,5034634.097,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,1,COOPERATIVA FARMACEUTICA S.AGNESE,IN ESERCIZIO,,PRIVATA,0
2707,MARTESANA (PLE),4,,1517528.373,5039469.996,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CALIGIURI,IN ESERCIZIO,,PRIVATA,0
2274,MONZA (VLE),325,,1517632.268,5040589.501,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,S. SPIRITO,IN ESERCIZIO,,PRIVATA,0
2274,MONZA (VLE),126,,1517342.358,5038711.631,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,SOCIALE,IN ESERCIZIO,,PRIVATA,0
2275,PADOVA (VIA),109,,1518025.478,5038167.981,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,TURRO,IN ESERCIZIO,,PRIVATA,0
2371,ATENE (VIA),2,,1518232.898,5038350.531,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PADOVA,IN ESERCIZIO,,PRIVATA,0
2384,CELENTANO BERNARDO (VIA),1,,1518701.528,5038821.631,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,GLORIA,IN ESERCIZIO,,PRIVATA,0
2629,LUSSU EMILIO (VIA),4,,1519138.558,5040474.326,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,ITALO INGLESE SNC,IN ESERCIZIO,,PRIVATA,0
1170,ZARA (VLE),36,,1515107.108,5037643.821,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CADDEO,IN ESERCIZIO,,PRIVATA,0
1190,FILZI FABIO (VIA),10,,1515607.108,5036593.831,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,HUMANITAS SNC,IN ESERCIZIO,,PRIVATA,0
1211,SCHIAPARELLI GIOVANNI (VIA),4,,1516077.298,5037379.701,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PONTE SEVESO,IN ESERCIZIO,,PRIVATA,0
1213,TONALE (VIA),26,,1515776.648,5037388.361,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,TONALE,IN ESERCIZIO,,PRIVATA,0
2264,LORETO (PLE),7,,1516920.608,5037042.641,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,LORETO SNC,IN ESERCIZIO,,PRIVATA,0
2308,F.LLI LUMIERE (VIA),2,,1516624.958,5037469.521,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BARNI,IN ESERCIZIO,,PRIVATA,0
2274,MONZA (VLE),43,,1517041.068,5037480.201,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BERTA,IN ESERCIZIO,,PRIVATA,0
2274,MONZA (VLE),63,,1517103.868,5037782.891,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,CONFALONIERI,IN ESERCIZIO,,PRIVATA,0
2288,VARANINI LUIGI (VIA),19,,1516884.198,5037758.511,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MONTI,IN ESERCIZIO,,PRIVATA,0
2365,CHAVEZ GIORGIO (VIA),19,,1517687.758,5037754.966,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PAVESIO,IN ESERCIZIO,,PRIVATA,0
2284,DEI TRANSITI (VIA),1,,1517357.158,5037471.191,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MALUGANI,IN ESERCIZIO,,PRIVATA,0
2300,ROVERETO (VIA),14,,1517195.068,5037985.731,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BANDI,IN ESERCIZIO,,PRIVATA,0
2263,BRIANZA (VLE),23,,1516588.148,5037192.191,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BRIANZA SNC,IN ESERCIZIO,,PRIVATA,0
1200,DUCA D'AOSTA (PZA),4,,1515907.198,5036723.131,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,DUCA D'AOSTA,IN ESERCIZIO,,PRIVATA,0
2112,LAZZARETTO (VIA),19,,1515944.938,5036282.011,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,BRACCIO SNC,IN ESERCIZIO,,PRIVATA,0
2127,SETTEMBRINI LUIGI (VIA),39,,1516285.138,5036750.751,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,SCARLATTI,IN ESERCIZIO,,PRIVATA,0
1055,DELLA REPUBBLICA (PZA),32,,1515612.618,5036342.511,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,REPUBBLICA,IN ESERCIZIO,,PRIVATA,0
2494,PONTE NUOVO (VIA),40,,1518534.028,5039401.171,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,PONTE NUOVO,IN ESERCIZIO,,PRIVATA,0
2505,COSTANTINO (PZA),1,,1519362.838,5039644.481,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,AL PONTE,IN ESERCIZIO,,PRIVATA,0
1108,GIOIA MELCHIORRE (VIA),135,,1516152.708,5037926.861,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MELCHIORRE GIOIA,IN ESERCIZIO,,PRIVATA,0
1418,DE MARCHI EMILIO (VIA),45,,1516440.358,5038747.301,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,GRECO,IN ESERCIZIO,,PRIVATA,0
1412,DELLE RIMEMBRANZE DI GRECO (VLE),40,,1516600.908,5038505.026,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,MACCHI,IN ESERCIZIO,,PRIVATA,0
2274,MONZA (VLE),177,,1517356.278,5038984.921,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,EUROPA SAS,IN ESERCIZIO,,PRIVATA,0
0,DELLE PARTENZE (GAL),0,,1515977.663,5036946.001,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,3,STAZIONE CENTRALE SAS,IN ESERCIZIO,,PRIVATA,0
4173,LUCANIA (VLE),10,,1517586.608,5032023.572,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,CORVETTO SAS,IN ESERCIZIO,,PRIVATA,0
3071,ANFOSSI AUGUSTO (VIA),9,,1516413.888,5034145.162,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,SACCHI SNC,IN ESERCIZIO,,PRIVATA,0
3077,CADORE (VIA),29,,1516677.988,5033809.352,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,CADORE,IN ESERCIZIO,,PRIVATA,0
3145,UMBRIA (VIA),109,,1516994.468,5033882.352,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,UMBRIA,IN ESERCIZIO,,PRIVATA,0
3145,UMBRIA (VIA),19,,1516567.328,5032936.922,SALUTE,STUDI E ATTIVITA' PROFESSIONALI,FARMACIE PRIVATE,SERVIZI PRIVATI ESISTENTI,4,METALLA SNC,IN ESERCIZIO,,PRIVATA,0
